NomBloc;NomChamp;POSX;POSY;Largeur;nbLignes;NbIterationMin;NbIterationMax;alignement;format;style;calcul
PAGE2;REVENU_DISPO_SOC_ANNUITE_EX4;146;165;14;1;1;1;D;n;n;1
PAGE2;REVENU_DISPO_SOC_ANNUITE_EX5;168;165;14;1;1;1;D;n;n;1
PAGE2;REVENU_DISPO_SOC_PARTS_EX1;83;175;14;1;1;1;D;n;n;1
PAGE2;REVENU_DISPO_SOC_PARTS_EX2;104;175;14;1;1;1;D;n;n;1
PAGE2;REVENU_DISPO_SOC_PARTS_EX3;125;175;14;1;1;1;D;n;n;1
PAGE2;REVENU_DISPO_SOC_PARTS_EX4;146;175;14;1;1;1;D;n;n;1
PAGE2;REVENU_DISPO_SOC_PARTS_EX5;168;175;14;1;1;1;D;n;n;1
PAGE2;REVENU_DISPO_SOC_TOTAL_EX1;83;180;14;1;1;1;D;n;g;2
PAGE2;REVENU_DISPO_SOC_TOTAL_EX2;104;180;14;1;1;1;D;n;g;2
PAGE2;REVENU_DISPO_SOC_TOTAL_EX3;125;180;14;1;1;1;D;n;g;2
PAGE2;REVENU_DISPO_SOC_TOTAL_EX4;146;180;14;1;1;1;D;n;g;2
PAGE2;REVENU_DISPO_SOC_TOTAL_EX5;168;180;14;1;1;1;D;n;g;2
PAGE2;SURFACE_EXPLOITEES;113;194;26;1;1;1;D;n;n;0
PAGE2;TENUE_COMPTA_OUI;43;214;6;1;1;1;G;c;n;0
PAGE2;TENUE_COMPTA_NON;60;214;6;1;1;1;G;c;n;0
PAGE2;FAIT_A;16;230;42;1;1;1;G;c;n;0
PAGE2;DATE;69;230;16;1;1;1;G;d;n;0
PAGE2;FAIT_A_BIS;110;231;43;1;1;1;G;c;n;0
PAGE2;DATE_BIS;163;231;16;1;1;1;G;d;n;0
